name,balance,network,walletAddress,priceUsd,balanceUSD,updateTime
LOKA,51210084.15,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.255065427212633,13061921.991314635,2023-06-23 17:11:09
STG,21347486.13,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.6018150331070431,12847238.072078092,2023-06-23 17:11:09
TRU,300475411.04,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.042532192304186985,12779877.965032909,2023-06-23 17:11:09
RSR,5300000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.0023861699781664316,12646700.884282088,2023-06-23 17:11:09
INJ,1786142,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,6.974863286069566,12458096.259506868,2023-06-23 17:18:20
COMBO,12512678.13,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,0.9800743122028075,12263354.412074862,2023-06-23 17:11:38
AGIX,49000000,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.2488199568784357,12192177.88704335,2023-06-23 17:12:03
AKRO,2025903451.26,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.005995746174919964,12146802.868649298,2023-06-23 17:11:09
ERN,7716434.02,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,1.5652103234079646,12077842.18800042,2023-06-23 17:11:09
DOGE,176644459.47,Dogechain,DD1h9ojoyAdAGLXaqgqZP3j86AtxZs6jCn,0.06780713373436746,11977754.486717343,2023-06-23 17:12:37
OCEAN,33577514,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.3565707143077174,11972758.151657382,2023-06-23 17:11:47
VOXEL,83450104.48,Polygon,0xf977814e90da44bfa03b6295a0616a897441acec,0.14056677142878465,11730311.762148358,2023-06-23 17:21:23
DOGE,172192859,Dogechain,D7JLeAgZK2TyFRFtjKwHMxhFjWvJ9gS5kj,0.06780713373436746,11675904.21831608,2023-06-23 17:12:36
TRX,160861270.58,Tron20,TV6MuMXfmLbBqPZvBHdwFsDnQeVfnmiuSi,0.07233586629359397,11636039.360492522,2023-06-23 17:25:35
LINK,1919595.26,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,6.051941676694777,11617278.556379747,2023-06-23 17:11:38
TBC,3500,BNB Beacon Chain (BEP2),bnb1fnd0k5l4p3ck2j9x9dp36chk059w977pszdgdz,3276.082094728242,11466287.331548847,2023-06-23 17:18:19
WRX,129182128.26,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,0.0886972082851193,11458094.136992216,2023-06-23 17:18:20
ARPA,218125940.42,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.05144931964703571,11222431.231978847,2023-06-23 17:11:47
MULTI,3196849.55,BNB Smart Chain (BEP20),0xf977814e90da44bfa03b6295a0616a897441acec,3.5002077723823124,11189637.642046897,2023-06-23 17:15:38
USDP,11194358.32,Ethereum,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0.9994814349406773,11188553.31691371,2023-06-23 17:11:19
PAXG,5832.83,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,1904.7525965942139,11110098.087992629,2023-06-23 17:11:47
DENT,14000000000,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.0007925900845616661,11096261.183863325,2023-06-23 17:11:47
ARPA,215390304.6,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.05144931964703571,11081684.630237786,2023-06-23 17:11:09
WIN,158034239437.38,Tron20,TJCo98saj6WND61g1uuKwJ9GMWMT9WkJFo,6.967880618835469e-05,11011637.14088124,2023-06-23 17:25:43
STPT,275602669.09,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.03992575901108054,11003645.748897914,2023-06-23 17:11:09
TUSD,10978022.13,BNB Smart Chain (BEP20),0x8894e0a0c962cb723c1976a4421c95949be2d4e3,0.9993511155882908,10970898.662568446,2023-06-23 17:15:51
OP,8095301.29,Optimism,0xacd03d601e5bb1b275bb94076ff46ed9d753435a,1.3437617346654271,10878156.10408967,2023-06-23 17:22:18
WBTC,354.45,Ethereum,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,30612.044057796313,10850439.016285902,2023-06-23 17:11:28
OGN,129770000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.08275661308971256,10739325.680652,2023-06-23 17:11:09
LRC,45260186.66,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.23667639928132314,10712018.009489374,2023-06-23 17:11:47
DODO,104806273.55,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.10195074958282056,10685078.14940464,2023-06-23 17:11:09
FLUX,22301176.96,BNB Smart Chain (BEP20),0xf977814e90da44bfa03b6295a0616a897441acec,0.47766099751701546,10652402.432517083,2023-06-23 17:15:38
YGG,66986416.43,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.15891669618103527,10645259.988062618,2023-06-23 17:11:09
JOE,26123744.68,Avalanche C-Chain,0x4aefa39caeadd662ae31ab0ce7c8c2c9c0a013e8,0.4031251329568564,10531138.04745597,2023-06-23 17:21:44
GHST,10596339.25,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.9925183454723906,10517061.100474153,2023-06-23 17:11:09
COTI,200000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.051850478278702164,10370095.655740432,2023-06-23 17:11:09
DOGE,151605154.01,Dogechain,DGiYKUGbzRtppwdoinym7ZJXWuBqBuHxUk,0.06780713373436746,10279910.952775445,2023-06-23 17:12:36
ANKR,428175843.93,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.024002519187167365,10277298.909411404,2023-06-23 17:11:09
BNB,41609.41,BNB Beacon Chain (BEP2),bnb1fnd0k5l4p3ck2j9x9dp36chk059w977pszdgdz,246.33227926255861,10249740.8040703,2023-06-23 17:18:19
YFII,13224.93,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,766.1058751275007,10131696.571149938,2023-06-23 17:11:09
ALPINE,5021638.63,BNB Smart Chain (BEP20),0xf977814e90da44bfa03b6295a0616a897441acec,2.001350723972797,10050060.107680263,2023-06-23 17:15:38
DAI,10000000,Polygon,0xf977814e90da44bfa03b6295a0616a897441acec,0.9997803599049782,9997803.599049782,2023-06-23 17:21:23
NKN,102088070.34,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.09762963169688467,9966820.707939856,2023-06-23 17:11:09
STORJ,36400000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.27199448270828497,9900599.170581574,2023-06-23 17:11:09
PERP,19600000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.5049722049961556,9897455.217924649,2023-06-23 17:11:09
BAT,50000000,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.19724996755064525,9862498.377532262,2023-06-23 17:11:47
COS,1772689073.16,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,0.005481655439818048,9717270.700993527,2023-06-23 17:18:20
BUSD,9671994.4,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,1.0001641908688188,9673582.453163747,2023-06-23 17:18:20
WBTC,315.34,Ethereum,0x21a31ee1afc51d94c2efccaa2092ad1028285549,30612.044057796313,9653201.973185489,2023-06-23 17:11:19
BUSD,9525939.38,Avalanche C-Chain,0x4aefa39caeadd662ae31ab0ce7c8c2c9c0a013e8,1.0001641908688188,9527503.452263119,2023-06-23 17:21:44
LQTY,9821505.05,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.9659076402158756,9486666.766213806,2023-06-23 17:11:09
CHR,70000000,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.13433806460843745,9403664.52259062,2023-06-23 17:11:47
SRM,77000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.12202279998929813,9395755.599175956,2023-06-23 17:11:09
AXS,1540599.34,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,6.075813314303603,9360393.981979344,2023-06-23 17:11:09
TUSD,9306132.57,Ethereum,0x21a31ee1afc51d94c2efccaa2092ad1028285549,0.9993511155882908,9300093.965642028,2023-06-23 17:11:19
FXS,1600000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,5.7519029694929005,9203044.751188641,2023-06-23 17:11:09
PHA,84605703.53,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.10874717356597685,9200631.12644849,2023-06-23 17:11:09
BEL,13672234.78,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.6725796512884608,9195666.900666365,2023-06-23 17:11:09
AUDIO,47788319.27,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.19176702946221713,9164224.02939993,2023-06-23 17:11:09
UNFI,2523629.1,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,3.6089703943251963,9107702.708157541,2023-06-23 17:11:09
QI,1432531630.89,Avalanche C-Chain,0x4aefa39caeadd662ae31ab0ce7c8c2c9c0a013e8,0.006326723619591858,9063231.70496421,2023-06-23 17:21:44
ALICE,8730000,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,1.0357840902533606,9042395.107911838,2023-06-23 17:12:03
PROM,2029369,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,4.309868336038257,8746313.19523762,2023-06-23 17:11:09
KEY,1347985905,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.0064859306780961894,8742943.134880755,2023-06-23 17:11:47
VIDT,366510268.55,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.023748616545756576,8704111.827876216,2023-06-23 17:11:09
TLM,719588547.3,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.012075929601536976,8689700.639267059,2023-06-23 17:11:09
LDO,4519156.03,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,1.9051669240308797,8609746.592890702,2023-06-23 17:11:38
MTL,6000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,1.4241302119667643,8544781.271800585,2023-06-23 17:11:09
APE,3757337.45,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,2.2727024449746573,8539310.009209845,2023-06-23 17:11:38
UTK,109300000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.07799283846832496,8524617.244587917,2023-06-23 17:11:09
USDC,8485120.44,Arbitrum,0xb38e8c17e38363af6ebdcb3dae12e0243582891d,0.999962720808448,8484804.121569775,2023-06-23 17:26:51
SUSHI,12401601.98,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,0.6839588451046883,8482185.367688816,2023-06-23 17:11:38
WRX,95615027.8,BNB Beacon Chain (BEP2),bnb142q467df6jun6rt5u2ar58sp47hm5f9wvz2cvg,0.0886972082851193,8480786.035964072,2023-06-23 17:18:22
SUPER,72548371.13,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.11688262419597309,8479643.998817774,2023-06-23 17:11:09
ANT,2000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,4.231323096638507,8462646.193277013,2023-06-23 17:11:09
RLC,6000000,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,1.3935202445895336,8361121.467537202,2023-06-23 17:11:47
AVA,17802472.78,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,0.460612195272489,8200036.06847453,2023-06-23 17:18:20
PERL,439000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.01862534871449174,8176528.085661874,2023-06-23 17:11:09
CELR,481995802.51,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.016951326421983926,8170468.182373109,2023-06-23 17:11:09
PUNDIX,22000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.37049352410182773,8150857.53024021,2023-06-23 17:11:09
FTM,25460569,BNB Beacon Chain (BEP2),bnb142q467df6jun6rt5u2ar58sp47hm5f9wvz2cvg,0.31875698105129213,8115734.110288116,2023-06-23 17:18:22
LPT,1857758.35,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,4.310516856614778,8007898.683191857,2023-06-23 17:11:09
DATA,327105568.36,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.02440231551225488,7982133.284936178,2023-06-23 17:11:09
LTC,87208.48,Litecoin,MBjKmoDwkuUbtnVd4vjymxjJx7Crca2s1z,91.2417333509287,7957052.878099798,2023-06-23 17:19:30
ELF,27600000,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.2861742561174098,7898409.468840511,2023-06-23 17:12:03
OOKI,3030544951.88,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.002602624023358227,7887369.0956298895,2023-06-23 17:11:09
FIS,25744279.63,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.3060567828753335,7879211.401000781,2023-06-23 17:11:09
MATIC,11581575.33,Polygon,0xe7804c37c13166ff0b37f5ae0bb07a3aebb6e245,0.6767430239268217,7837750.310660479,2023-06-23 17:21:29
TUSD,7832974.54,Ethereum,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0.9993511155882908,7827891.844923679,2023-06-23 17:11:28
LDO,4000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,1.9051669240308797,7620667.696123519,2023-06-23 17:11:09
DF,193125987.47,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.039142976183330215,7559525.92792034,2023-06-23 17:11:09
IDEX,124256547.97,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.060798723503725983,7554639.503555494,2023-06-23 17:11:09
USDT,7475669.25,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,1.0004007006053255,7478664.755193688,2023-06-23 17:18:20
ACH,334989493.01,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.02229483633525305,7468535.920687345,2023-06-23 17:12:03
UND,187826139,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,0.039580058861608834,7434169.637368723,2023-06-23 17:18:20
GNS,1809597.83,Polygon,0xf977814e90da44bfa03b6295a0616a897441acec,4.093782510509457,7408099.947509866,2023-06-23 17:21:23
AVAX,556021.97,Avalanche C-Chain,0x9f8c163cba728e99993abe7495f06c0a3c8ac8b9,13.199424990342829,7339170.285997651,2023-06-23 17:21:43
ELF,24880000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.2861742561174098,7120015.492201156,2023-06-23 17:11:09
POND,890000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.007911501082195802,7041235.963154264,2023-06-23 17:11:09
ALPACA,44992701.71,BNB Smart Chain (BEP20),0xf977814e90da44bfa03b6295a0616a897441acec,0.1552022585576739,6982968.924003717,2023-06-23 17:15:38
DOGE,101528133,Dogechain,D7dm1b8DEqaCxcgaPuBXz9FqjAQ7UTK6sz,0.06780713373436746,6884331.692131646,2023-06-23 17:12:36
QUICK,139563.94,Polygon,0xf977814e90da44bfa03b6295a0616a897441acec,48.96895315651829,6834300.040199129,2023-06-23 17:21:23
MASK,1779442.77,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,3.8201549247343123,6797747.061098366,2023-06-23 17:11:38
SPELL,13764767874.4,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.0004912137376185202,6761443.075035357,2023-06-23 17:11:09
ELF,23620687,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.2861742561174098,6759632.531207172,2023-06-23 17:11:47
DOGE,98944064.98,Dogechain,DGYUcgNQAAMzXynRHJJVAKkgXWhSddJNi2,0.06780713373436746,6709113.446320805,2023-06-23 17:12:36
FORTH,2590000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,2.583814391242157,6692079.273317187,2023-06-23 17:11:09
ALPINE,3341794.03,BNB Smart Chain (BEP20),0x5a52e96bacdabb82fd05763e25335261b270efcb,2.001350723972797,6688101.9013084695,2023-06-23 17:15:29
DAR,61040046.63,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.10872579708704781,6636627.724077317,2023-06-23 17:11:09
DOGE,97166075.99,Dogechain,DEvUEF9VrXbKf5rdaQCUzeh4MvZxd3Zx5T,0.06780713373436746,6588553.109097641,2023-06-23 17:12:37
ANT,1556272.01,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,4.231323096638507,6585089.700565033,2023-06-23 17:11:38
DYDX,3500000,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,1.8760371104011295,6566129.886403954,2023-06-23 17:12:03
ETH,3477,BNB Beacon Chain (BEP2),bnb1lsmt5a8vqqus5fwslx8pyyemgjtg4y6ugj308t,1886.1064541658307,6557992.141134594,2023-06-23 17:18:21
CRV,9569487.42,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,0.6835440987426091,6541166.653932636,2023-06-23 17:11:38
CAKE,4447929.59,BNB Smart Chain (BEP20),0x8894e0a0c962cb723c1976a4421c95949be2d4e3,1.450214393482511,6450451.512614763,2023-06-23 17:15:51
ATA,64573751.19,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.09922994774394318,6407649.956214089,2023-06-23 17:12:03
RLC,4500000,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,1.3935202445895336,6270841.100652901,2023-06-23 17:12:03
WNXM,210000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,29.8180676342915,6261794.203201215,2023-06-23 17:11:09
EPX,28580099967.63,BNB Smart Chain (BEP20),0xf977814e90da44bfa03b6295a0616a897441acec,0.00021581123960375684,6167906.802013521,2023-06-23 17:15:38
FLUX,12852982.34,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.47766099751701546,6139368.365592984,2023-06-23 17:11:09
MDT,143000000,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.04288482308136217,6132529.700634791,2023-06-23 17:12:03
DREP,18976319.73,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.3226116647947667,6121982.099773078,2023-06-23 17:11:09
GMT,25554585.95,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.23915986395248526,6111631.299164091,2023-06-23 17:11:09
REQ,75000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.08071292099327419,6053469.074495564,2023-06-23 17:11:09
CTSI,39718700,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.15077322304127466,5988516.414009476,2023-06-23 17:11:09
BAT,30309956.69,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.19724996755064525,5978637.973563964,2023-06-23 17:11:09
BTC,193.95,Bitcoin,3JFJPpH8Chwo7CDbyYQ4XcfgcjEP1FGRMJ,30613.77302823114,5937541.278825429,2023-06-23 17:19:16
JASMY,1340000000,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.004393367305332295,5887112.189145274,2023-06-23 17:12:03
INJ,839723.85,BNB Beacon Chain (BEP2),bnb1lsmt5a8vqqus5fwslx8pyyemgjtg4y6ugj308t,6.974863286069566,5856959.051801987,2023-06-23 17:18:21
BTT,12000000000000,Tron20,TJCo98saj6WND61g1uuKwJ9GMWMT9WkJFo,4.832647862017942e-07,5799177.434421531,2023-06-23 17:25:43
CLV,160000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.03622212935743839,5795540.697190142,2023-06-23 17:11:09
BNB,23193.68,BNB Smart Chain (BEP20),0x73f5ebe90f27b46ea12e5795d16c4b408b19cc6f,246.33227926255861,5713352.058886421,2023-06-23 17:16:19
HOT,4000000000,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.0014258007654968231,5703203.061987292,2023-06-23 17:12:03
BNB,23042,BNB Smart Chain (BEP20),0xa180fe01b906a1be37be6c534a3300785b20d947,246.33227926255861,5675988.378767876,2023-06-23 17:17:40
ATOM,605395.64,BNB Smart Chain (BEP20),0xf977814e90da44bfa03b6295a0616a897441acec,9.360948466470747,5667077.387866076,2023-06-23 17:15:38
RPL,140000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,40.29781426728063,5641693.997419288,2023-06-23 17:11:09
BNB,22865.96,BNB Smart Chain (BEP20),0x29bdfbf7d27462a2d115748ace2bd71a2646946c,246.33227926255861,5632624.044326494,2023-06-23 17:16:28
VIB,114799878.51,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.04886776015544791,5610012.928901238,2023-06-23 17:11:09
MATIC,8263185.7,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,0.6767430239268217,5592053.277886871,2023-06-23 17:11:38
ZRX,27000000,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.20633524515400722,5571051.619158195,2023-06-23 17:11:47
LRC,23523860,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.23667639928132314,5567542.481997946,2023-06-23 17:12:03
DIA,22000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.2523452923414978,5551596.431512951,2023-06-23 17:11:09
ARPA,107800000,BNB Smart Chain (BEP20),0xf977814e90da44bfa03b6295a0616a897441acec,0.05144931964703571,5546236.65795045,2023-06-23 17:15:38
DUSK,43182201.21,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,0.12809293820908815,5531335.031324942,2023-06-23 17:18:20
DOGE,81396088.99,Dogechain,DJRaDXkewtLgwL9EZyTkWQEsxuyBUaveKU,0.06780713373436746,5519235.491599404,2023-06-23 17:12:36
BNB,22305.04,BNB Smart Chain (BEP20),0x161ba15a5f335c9f06bb5bbb0a9ce14076fbb645,246.33227926255861,5494451.342242541,2023-06-23 17:17:30
BIDR,82327691195.17,BNB Beacon Chain (BEP2),bnb142q467df6jun6rt5u2ar58sp47hm5f9wvz2cvg,6.660172270087197e-05,5483166.059583731,2023-06-23 17:18:22
RNDR,2548125.38,Ethereum,0x28c6c06298d514db089934071355e5743bf21d60,2.1475819735862176,5472308.132525531,2023-06-23 17:11:38
POLS,17000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.3209671785482511,5456442.035320268,2023-06-23 17:11:09
BNB,22064.93,BNB Smart Chain (BEP20),0x01c952174c24e1210d26961d456a77a39e1f0bb0,246.33227926255861,5435304.498668808,2023-06-23 17:16:40
MBOX,16950000,BNB Smart Chain (BEP20),0x5a52e96bacdabb82fd05763e25335261b270efcb,0.3196815205448421,5418601.773235074,2023-06-23 17:15:29
FET,22482830.75,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.24006881735350846,5397426.588911594,2023-06-23 17:11:09
HIFI,16778806,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.3193208478464185,5357822.5577705735,2023-06-23 17:11:09
RARE,76000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.06997929162783359,5318426.163715353,2023-06-23 17:11:09
BADGER,2326380.68,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,2.2825097604932467,5309986.608722917,2023-06-23 17:11:09
DOGE,78234126.99,Dogechain,DPKKpanH1hMVzdWb2oi126znjruvvGRQzj,0.06780713373436746,5304831.911402416,2023-06-23 17:12:37
BNB,21533.32,BNB Smart Chain (BEP20),0xeb2d2f1b8c558a40207669291fda468e50c8a0bb,246.33227926255861,5304351.795690038,2023-06-23 17:17:19
DAR,47643693.37,BNB Smart Chain (BEP20),0x5a52e96bacdabb82fd05763e25335261b270efcb,0.10872579708704781,5180098.537824145,2023-06-23 17:15:29
MDT,120279494.85,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.04288482308136217,5158164.856957862,2023-06-23 17:11:47
FARM,199310.36,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,25.87176843055574,5156511.479730699,2023-06-23 17:11:09
BNB,20919.31,BNB Smart Chain (BEP20),0xe2fc31f816a9b94326492132018c3aecc4a93ae1,246.33227926255861,5153101.312900036,2023-06-23 17:15:20
ANKR,214374266.03,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,0.024002519187167365,5145522.4336199965,2023-06-23 17:18:20
MKR,7255,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,708.8049331930781,5142379.790315782,2023-06-23 17:11:47
REEF,2893931900,BNB Smart Chain (BEP20),0x5a52e96bacdabb82fd05763e25335261b270efcb,0.001770972454307769,5125073.679542545,2023-06-23 17:15:29
COS,933139113.1,BNB Beacon Chain (BEP2),bnb142q467df6jun6rt5u2ar58sp47hm5f9wvz2cvg,0.005481655439818048,5115147.0954316035,2023-06-23 17:18:22
JST,230000000,Tron20,TWd4WrZ9wn84f5x1hZhL4DHvk738ns5jwb,0.022161923017664734,5097242.294062889,2023-06-23 17:25:56
DAR,46838645.23,BNB Smart Chain (BEP20),0xf977814e90da44bfa03b6295a0616a897441acec,0.10872579708704781,5092569.0371092,2023-06-23 17:15:38
FUN,1200000000,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.004184778307231151,5021733.968677381,2023-06-23 17:11:47
NMR,372102.26,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,13.484155829641406,5017484.858401742,2023-06-23 17:11:09
BNB,20176.73,BNB Smart Chain (BEP20),0xdccf3b77da55107280bd850ea519df3705d1a75a,246.33227926255861,4970179.888965244,2023-06-23 17:16:59
T,185686597.73,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.02669143257166962,4956241.302773036,2023-06-23 17:11:09
SNM,11625737.03,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.42101277771620055,4894583.839998391,2023-06-23 17:11:09
NKN,50000000,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.09762963169688467,4881481.5848442335,2023-06-23 17:11:47
UMA,3000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,1.6243954732127124,4873186.419638137,2023-06-23 17:11:09
AAVE,83679.97,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,57.859670330844345,4841695.477494945,2023-06-23 17:18:20
ANKR,201561486.3,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.024002519187167365,4837983.442309722,2023-06-23 17:12:03
USDC,4801312.1,Tron20,TV6MuMXfmLbBqPZvBHdwFsDnQeVfnmiuSi,0.999962720808448,4801133.110966522,2023-06-23 17:25:35
BEL,7114655.77,Ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,0.6725796512884608,4785172.696824035,2023-06-23 17:12:03
OAX,26104916.27,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.18297609095080647,4776575.533682708,2023-06-23 17:11:09
IDEX,78464921.06,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,0.060798723503725983,4770567.040268626,2023-06-23 17:11:47
SYN,7000000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.6780022535167848,4746015.774617493,2023-06-23 17:11:09
OM,195051692,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.024215985348212545,4723368.915616066,2023-06-23 17:11:09
WBETH,2479.16,Ethereum,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,1896.0417177574939,4700590.784995669,2023-06-23 17:11:28
PROS,14160000,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,0.33190889868680584,4699830.005405171,2023-06-23 17:11:09
BNB,19072.39,BNB Smart Chain (BEP20),0x1fbe2acee135d991592f167ac371f3dd893a508b,246.33227926255861,4698145.2996844305,2023-06-23 17:16:49
